=== HISTORIAL DE LIMPIEZA DE ARCHIVOS ===
Fecha de ejecuciÃ³n: 11/02/2025 13:04:28
Script ubicado en: C:\AABB\BATCHLINE CONTROL\batchline\script
Directorio analizado: c:\prueba\logs
MÃ¡scara utilizada: *.log
DÃ­as Ãºnicos de modificaciÃ³n conservados: 7
Meses (parÃ¡metro) especificados: 6

EliminaciÃ³n inicial por antigÃ¼edad activada. Fecha de corte (excluye archivos anteriores a): 05/02/2025 13:04:28
Total archivos identificados para eliminaciÃ³n por antigÃ¼edad: 0
Archivos restantes tras eliminaciÃ³n por antigÃ¼edad: 8051

Archivos conservados (listas de los 7 dÃ­as mÃ¡s recientes):
 - 10_28102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:12 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKOVERA_MESSAGES.log
 - 02_22102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKOVERA_MESSAGES.log
 - 02_22102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 02_22102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKSOLABEN_MESSAGES.log
 - 02_22102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKDIPALME_MESSAGES.log
 - 02_22102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKLAUJAR_MESSAGES.log
 - 02_22102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKPARTALOA_MESSAGES.log
 - 02_22102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:59 | TamaÃ±o: 878.33 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKBENINAR_MESSAGES.log
 - 02_22102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKALBOLODUY.log
 - 02_22102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKBALSADELSAPO.log
 - 02_22102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKSICA.log
 - 02_22102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKLOSRINCONES.log
 - 02_22102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKEMANAGUA.log
 - 02_22102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKSORBAS.log
 - 02_22102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKDERETIL.log
 - 02_22102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKAQUALIA.log
 - 02_22102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKOVERA.log
 - 02_22102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKAFORMHIDRO.log
 - 02_22102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKCLIMASOL.log
 - 02_22102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKPARTALOA.log
 - 02_22102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKMORATALLA.log
 - 02_22102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKSOLABEN.log
 - 02_22102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKBAJOANDARAX.log
 - 02_22102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/22/2025 02:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKDIPALME.log
 - 02_22102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/22/2025 02:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKGRANAINO.log
 - 02_22102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/22/2025 02:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKCOTO.log
 - 02_22102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/22/2025 02:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKBENINAR.log
 - 02_22102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/22/2025 02:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKFUENTELOLA.log
 - 02_22102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/22/2025 02:59:38 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\02_22102025_DATALINKLAUJAR.log
 - 02_22102025_IRRISMS.log | Fecha modificaciÃ³n: 10/22/2025 02:49:15 | TamaÃ±o: 0.96 KB | Ruta: C:\prueba\logs\02_22102025_IRRISMS.log
 - 01_22102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKGRANAINO_MESSAGES.log
 - 01_22102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKPARTALOA_MESSAGES.log
 - 01_22102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_IRRISMS_MESSAGES.log
 - 01_22102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKLAUJAR_MESSAGES.log
 - 01_22102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKALBOLODUY_MESSAGES.log
 - 01_22102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKSORBAS_MESSAGES.log
 - 01_22102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKBENINAR_MESSAGES.log
 - 01_22102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 877.09 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKDERETIL_MESSAGES.log
 - 01_22102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKMORATALLA_MESSAGES.log
 - 01_22102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 01_22102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKAQUALIA_MESSAGES.log
 - 01_22102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 877.09 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKLOSRINCONES_MESSAGES.log
 - 01_22102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 877.09 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKSICA_MESSAGES.log
 - 01_22102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 877.09 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKEMANAGUA_MESSAGES.log
 - 01_22102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKFUENTELOLA_MESSAGES.log
 - 01_22102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKOVERA_MESSAGES.log
 - 01_22102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 01_22102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 01_22102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKCOTO_MESSAGES.log
 - 01_22102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKCLIMASOL_MESSAGES.log
 - 01_22102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKDIPALME_MESSAGES.log
 - 01_22102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:59 | TamaÃ±o: 876.85 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKSOLABEN_MESSAGES.log
 - 01_22102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKALBOLODUY.log
 - 01_22102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKOVERA.log
 - 01_22102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKBAJOANDARAX.log
 - 01_22102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKSICA.log
 - 01_22102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKDERETIL.log
 - 01_22102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKEMANAGUA.log
 - 01_22102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKSORBAS.log
 - 01_22102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKMORATALLA.log
 - 01_22102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKPARTALOA.log
 - 01_22102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKDIPALME.log
 - 01_22102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKCLIMASOL.log
 - 01_22102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKLOSRINCONES.log
 - 01_22102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKSOLABEN.log
 - 01_22102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKAFORMHIDRO.log
 - 01_22102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKBALSADELSAPO.log
 - 01_22102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKAQUALIA.log
 - 01_22102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKGRANAINO.log
 - 01_22102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKBENINAR.log
 - 01_22102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKCOTO.log
 - 01_22102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/22/2025 01:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKFUENTELOLA.log
 - 01_22102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/22/2025 01:59:36 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\01_22102025_DATALINKLAUJAR.log
 - 01_22102025_IRRISMS.log | Fecha modificaciÃ³n: 10/22/2025 01:59:15 | TamaÃ±o: 1.27 KB | Ruta: C:\prueba\logs\01_22102025_IRRISMS.log
 - 00_22102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.84 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKPARTALOA_MESSAGES.log
 - 00_22102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKMORATALLA_MESSAGES.log
 - 00_22102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKFUENTELOLA_MESSAGES.log
 - 00_22102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKSOLABEN_MESSAGES.log
 - 00_22102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKCOTO_MESSAGES.log
 - 00_22102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 00_22102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKGRANAINO_MESSAGES.log
 - 00_22102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKALBOLODUY_MESSAGES.log
 - 00_22102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_IRRISMS_MESSAGES.log
 - 00_22102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 00_22102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKOVERA_MESSAGES.log
 - 00_22102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKAQUALIA_MESSAGES.log
 - 00_22102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKDIPALME_MESSAGES.log
 - 00_22102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKSORBAS_MESSAGES.log
 - 00_22102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKBENINAR_MESSAGES.log
 - 00_22102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKCLIMASOL_MESSAGES.log
 - 00_22102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKLAUJAR_MESSAGES.log
 - 00_22102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKDERETIL_MESSAGES.log
 - 00_22102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 00_22102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKSICA_MESSAGES.log
 - 00_22102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKLOSRINCONES_MESSAGES.log
 - 00_22102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:59 | TamaÃ±o: 877.59 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKEMANAGUA_MESSAGES.log
 - 00_22102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKALBOLODUY.log
 - 00_22102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKOVERA.log
 - 00_22102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKEMANAGUA.log
 - 00_22102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKSOLABEN.log
 - 00_22102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKAFORMHIDRO.log
 - 00_22102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKSICA.log
 - 00_22102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKLOSRINCONES.log
 - 00_22102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKSORBAS.log
 - 00_22102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKCLIMASOL.log
 - 00_22102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKDERETIL.log
 - 00_22102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKAQUALIA.log
 - 00_22102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKBALSADELSAPO.log
 - 00_22102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKMORATALLA.log
 - 00_22102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKDIPALME.log
 - 00_22102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKBAJOANDARAX.log
 - 00_22102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/22/2025 00:59:49 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKPARTALOA.log
 - 00_22102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/22/2025 00:59:48 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKCOTO.log
 - 00_22102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/22/2025 00:59:48 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKBENINAR.log
 - 00_22102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/22/2025 00:59:48 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKGRANAINO.log
 - 00_22102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/22/2025 00:59:48 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKFUENTELOLA.log
 - 00_22102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/22/2025 00:59:35 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\00_22102025_DATALINKLAUJAR.log
 - 00_22102025_IRRISMS.log | Fecha modificaciÃ³n: 10/22/2025 00:52:35 | TamaÃ±o: 1.27 KB | Ruta: C:\prueba\logs\00_22102025_IRRISMS.log

Iniciando compresiÃ³n por grupo mensual (modo aÃ±adir) para 1232 archivos.
 - AÃ±adido a c:\prueba\logs\2025_10.7z : 23_21102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/21/2025 23:59:59 | Ruta: C:\prueba\logs\23_21102025_IRRISMS_MESSAGES.log
 - AÃ±adido a c:\prueba\logs\2025_10.7z : 23_21102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/21/2025 23:59:59 | Ruta: C:\prueba\logs\23_21102025_DATALINKCOTO_MESSAGES.log
 - AÃ±adido a c:\prueba\logs\2025_10.7z : 23_21102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/21/2025 23:59:59 | Ruta: C:\prueba\logs\23_21102025_DATALINKCLIMASOL_MESSAGES.log
 - AÃ±adido a c:\prueba\logs\2025_10.7z : 23_21102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/21/2025 23:59:59 | Ruta: C:\prueba\logs\23_21102025_DATALINKEMANAGUA_MESSAGES.log
